Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Type,Cost,Rarity,Price,Image URL,Scryfall ID
1,0,Solar Blaze,War of the Spark,WAR,216,Near Mint,English,,,,,,,,44259,,"",$0.00,Sorcery,{2}{R}{W},Rare,$0.18,https://s.deckbox.org/system/images/mtg/cards/461143.jpg,eb72ba0f-ab3a-41e6-906d-a84039efa0af
1,0,Soul Diviner,War of the Spark,WAR,218,Near Mint,English,,,,,,,,44279,,"",$0.00,Creature - Zombie Wizard,{U}{B},Rare,$0.33,https://s.deckbox.org/system/images/mtg/cards/461145.jpg,7fb66ccd-a930-4757-832c-c4b0259741e2
1,0,"Tamiyo, Collector of Tales",War of the Spark,WAR,220,Near Mint,English,,,,,,,,44223,,"",$0.00,Legendary Planeswalker - Tamiyo,{2}{G}{U},Rare,$0.25,https://s.deckbox.org/system/images/mtg/cards/461147.jpg,76776b24-a2e1-4590-88e7-8a421baf2fc4
1,0,"Ashiok, Dream Render",War of the Spark,WAR,228,Near Mint,English,,,,,,,,44122,,"",$0.00,Legendary Planeswalker - Ashiok,{1}{UB}{UB},Uncommon,$1.58,https://s.deckbox.org/system/images/mtg/cards/461155.jpg,f2df3258-c053-48a8-974f-d80899b2cd93
1,0,"Dovin, Hand of Control",War of the Spark,WAR,229,Near Mint,English,,,,,,,,44188,,"",$0.00,Legendary Planeswalker - Dovin,{2}{WU},Uncommon,$0.16,https://s.deckbox.org/system/images/mtg/cards/461156.jpg,bd6ff745-919b-4688-9e9e-ab7835b3b891
1,0,"Kiora, Behemoth Beckoner",War of the Spark,WAR,232,Near Mint,English,,,,,,,,44208,,"",$0.00,Legendary Planeswalker - Kiora,{2}{GU},Uncommon,$1.12,https://s.deckbox.org/system/images/mtg/cards/461159.jpg,7a61b1a6-a75f-47b0-b215-de9708b6d773
1,0,"Nahiri, Storm of Stone",War of the Spark,WAR,233,Near Mint,English,,,,,,,,44328,,"",$0.00,Legendary Planeswalker - Nahiri,{2}{RW}{RW},Uncommon,$0.11,https://s.deckbox.org/system/images/mtg/cards/461160.jpg,8806605c-0cb7-4360-96e4-afb424ccad90
1,0,"Saheeli, Sublime Artificer",War of the Spark,WAR,234,Near Mint,English,,,,,,,,44358,,"",$0.00,Legendary Planeswalker - Saheeli,{1}{UR}{UR},Uncommon,$0.24,https://s.deckbox.org/system/images/mtg/cards/461161.jpg,5a10b543-d5d4-42a8-9ee8-dada59a2ad7e
2,0,"Samut, Tyrant Smasher",War of the Spark,WAR,235,Near Mint,English,,,,,,,,44185,,"",$0.00,Legendary Planeswalker - Samut,{2}{RG}{RG},Uncommon,$0.13,https://s.deckbox.org/system/images/mtg/cards/461162.jpg,e0457e3f-56c1-401b-8e08-f04b95c55e2d
1,0,"Vraska, Swarm's Eminence",War of the Spark,WAR,236,Near Mint,English,,,,,,,,44149,,"",$0.00,Legendary Planeswalker - Vraska,{2}{BG}{BG},Uncommon,$0.16,https://s.deckbox.org/system/images/mtg/cards/461163.jpg,59ee2974-07e9-4506-903c-457cb7327dd8
1,0,Firemind Vessel,War of the Spark,WAR,237,Near Mint,English,,,,,,,,44234,,"",$0.00,Artifact,{4},Uncommon,$0.18,https://s.deckbox.org/system/images/mtg/cards/461164.jpg,ec0ebb6b-d35a-47db-8071-7fef2a46c17b
1,0,Mobilized District,War of the Spark,WAR,249,Near Mint,English,,,,,,,,44107,,"",$0.00,Land,,Rare,$0.19,https://s.deckbox.org/system/images/mtg/cards/461176.jpg,214792e9-a172-4547-b148-b9b368cb3432
1,0,Tithe Taker,Ravnica Allegiance,RNA,27,Near Mint,English,,,,,,,,43623,,"",$0.00,Creature - Human Soldier,{1}{W},Rare,$0.25,https://s.deckbox.org/system/images/mtg/cards/457171.jpg,bd26b7b1-992d-4b8c-bc33-51aab5abdf98
1,0,Eyes Everywhere,Ravnica Allegiance,RNA,38,Near Mint,English,,,,,,,,43718,,"",$0.00,Enchantment,{2}{U},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/457182.jpg,1fdbf073-3ee6-402b-bd40-4781f40a6cae
1,0,Gateway Sneak,Ravnica Allegiance,RNA,40,Near Mint,English,,,,,,,,43698,,"",$0.00,Creature - Vedalken Rogue,{2}{U},Uncommon,$0.13,https://s.deckbox.org/system/images/mtg/cards/457184.jpg,edc0229d-05e6-41b7-b7a9-2a8b2b258add
1,0,Thought Collapse,Ravnica Allegiance,RNA,57,Near Mint,English,,,,,,,,43656,,"",$0.00,Instant,{1}{U}{U},Common,$0.16,https://s.deckbox.org/system/images/mtg/cards/457201.jpg,948b569b-6341-418b-99b5-f79dfb3fe8dd
1,0,Priest of Forgotten Gods,Ravnica Allegiance,RNA,83,Near Mint,English,,,,,,,,43686,,"",$0.00,Creature - Human Cleric,{1}{B},Rare,$2.36,https://s.deckbox.org/system/images/mtg/cards/457227.jpg,e3378fe8-3355-48aa-90d4-9cb739200160
1,0,Electrodominance,Ravnica Allegiance,RNA,99,Near Mint,English,,,,,,,,43663,,"",$0.00,Instant,{X}{R}{R},Rare,$0.52,https://s.deckbox.org/system/images/mtg/cards/457243.jpg,5c63877b-cdab-4ce4-a1c0-c088eb62a57a
1,0,Rix Maadi Reveler,Ravnica Allegiance,RNA,109,Near Mint,English,,,,,,,,43492,,"",$0.00,Creature - Human Shaman,{1}{R},Rare,$0.14,https://s.deckbox.org/system/images/mtg/cards/457253.jpg,c40396da-18e2-42ca-a78c-4838a38f68b8
1,0,Silhana Wayfinder,Ravnica Allegiance,RNA,141,Near Mint,English,,,,,,,,43723,,"",$0.00,Creature - Elf Scout,{1}{G},Uncommon,$0.03,https://s.deckbox.org/system/images/mtg/cards/457285.jpg,ea6cd6a5-da6c-483c-a9f7-49e666ac0b6c
1,0,Cindervines,Ravnica Allegiance,RNA,161,Near Mint,English,,,,,,,,43494,,"",$0.00,Enchantment,{R}{G},Rare,$0.19,https://s.deckbox.org/system/images/mtg/cards/457305.jpg,9f970f79-3051-4ba1-badb-697ef321cbb3
1,0,"Judith, the Scourge Diva",Ravnica Allegiance,RNA,185,Near Mint,English,,,,,,,,43716,,"",$0.00,Legendary Creature - Human Shaman,{1}{B}{R},Rare,$0.19,https://s.deckbox.org/system/images/mtg/cards/457329.jpg,0a742125-730d-4082-bfd8-5feb7733def4
1,0,Seraph of the Scales,Ravnica Allegiance,RNA,205,Near Mint,English,,,,,,,,43654,,"",$0.00,Creature - Angel,{2}{W}{B},MythicRare,$0.48,https://s.deckbox.org/system/images/mtg/cards/457349.jpg,d602e9e6-31ed-4d17-b39c-457b3b182943
1,0,Revival // Revenge,Ravnica Allegiance,RNA,228,Near Mint,English,,,,,,,,43587,,"",$0.00,Sorcery // Sorcery,{WB}{WB} // {4}{W}{B},Rare,$0.28,https://s.deckbox.org/system/images/mtg/cards/457372.jpg,50ae0831-f3ba-4535-bfb6-feefbbc15275
1,0,Gate Colossus,Ravnica Allegiance,RNA,232,Near Mint,English,,,,,,,,43561,,"",$0.00,Artifact Creature - Construct,{8},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/457376.jpg,99767e2f-a558-4d63-b9b6-923d15b433e1
1,0,Godless Shrine,Ravnica Allegiance,RNA,248,Near Mint,English,,,,,,,,43509,,"",$0.00,Land - Plains Swamp,"",Rare,$10.87,https://s.deckbox.org/system/images/mtg/cards/457392.jpg,ced4c824-2dfc-42ae-84e6-09f8e3f51b5b
1,0,Hallowed Fountain,Ravnica Allegiance,RNA,251,Near Mint,English,,,,,,,,43559,,"",$0.00,Land - Plains Island,"",Rare,$9.21,https://s.deckbox.org/system/images/mtg/cards/457395.jpg,f97a6d34-03ab-49f1-b02e-405b733f8843
1,0,Reassembling Skeleton,Core Set 2019,M19,116,Near Mint,English,,,,,,,,39742,,"",$0.00,Creature - Skeleton Warrior,{1}{B},Uncommon,$0.18,https://s.deckbox.org/system/images/mtg/cards/447252.jpg,a3d4ac21-2203-45f4-b5f2-dc186ccdbe69
1,0,Doublecast,Core Set 2019,M19,137,Near Mint,English,,,,,,,,39494,,"",$0.00,Sorcery,{R}{R},Uncommon,$0.17,https://s.deckbox.org/system/images/mtg/cards/447273.jpg,be8875d8-fe8c-4721-aa8d-978bf72e9c26
1,0,Meandering River,Core Set 2019,M19,253,Near Mint,English,,,,,,,,39481,,"",$0.00,Land,"",Common,$0.09,https://s.deckbox.org/system/images/mtg/cards/447390.jpg,f47ee724-da0f-4eb1-b07b-b07e04e9f5b3
1,0,Timber Gorge,Core Set 2019,M19,258,Near Mint,English,,,,,,,,39477,,"",$0.00,Land,"",Common,$0.07,https://s.deckbox.org/system/images/mtg/cards/447395.jpg,07076412-18fe-4e15-bdb5-17111b4a66db
1,0,Tranquil Expanse,Core Set 2019,M19,259,Near Mint,English,,,,,,,,39525,,"",$0.00,Land,"",Common,$0.06,https://s.deckbox.org/system/images/mtg/cards/447396.jpg,78b33867-5ccf-49a1-8e9b-9d2ddac78f17
1,0,Raptor Companion,Rivals of Ixalan,RIX,19,Near Mint,English,,,,,,,,37817,,"",$0.00,Creature - Dinosaur,{1}{W},Common,$0.02,https://s.deckbox.org/system/images/mtg/cards/439676.jpg,e16f2ffb-2780-47d2-bcdf-9cef82716b20
1,0,Goring Ceratops,Ixalan,XLN,13,Near Mint,English,,,,,,,,36748,,"",$0.00,Creature - Dinosaur,{5}{W}{W},Rare,$1.06,https://s.deckbox.org/system/images/mtg/cards/435164.jpg,8309f684-5912-4191-9f64-d573f1cc84c9
1,0,River's Rebuke,Ixalan,XLN,71,Near Mint,English,,,,,,,,36770,,"",$0.00,Sorcery,{4}{U}{U},Rare,$0.60,https://s.deckbox.org/system/images/mtg/cards/435223.jpg,fda8ef30-bbfa-4857-9750-0dd0def8b13f
1,0,Arguel's Blood Fast // Temple of Aclazotz,Ixalan,XLN,90,Near Mint,English,,,,,,,,36795,,"",$0.00,Legendary Enchantment // Legendary Land,{1}{B},Rare,$0.26,https://s.deckbox.org/system/images/mtg/cards/435243.jpg,c4ac7570-e74e-4081-ac53-cf41e695b7eb
1,0,Burning Sun's Avatar,Ixalan,XLN,135,Near Mint,English,,,,,,,,36848,,"",$0.00,Creature - Dinosaur Avatar,{3}{R}{R}{R},Rare,$0.33,https://s.deckbox.org/system/images/mtg/cards/435289.jpg,146c0cab-5f6b-425d-9f50-33d8da266235
1,0,Rampaging Ferocidon,Ixalan,XLN,154,Near Mint,English,foil,,,,,,,36828,,"",$0.00,Creature - Dinosaur,{2}{R},Rare,$9.52,https://s.deckbox.org/system/images/mtg/cards/435308.jpg,39d3c658-1927-4af3-9077-88c4a669c730
1,0,Repeating Barrage,Ixalan,XLN,156,Near Mint,English,,,,,,,,36872,,"",$0.00,Sorcery,{1}{R}{R},Rare,$0.08,https://s.deckbox.org/system/images/mtg/cards/435310.jpg,ba90a2d6-8292-4ff1-91d0-b30ae9775f12
1,0,Huatli's Spurring,Ixalan,XLN,287,Near Mint,English,,,,,,,,36850,,"",$0.00,Instant,{R},Uncommon,$0.12,https://s.deckbox.org/system/images/mtg/cards/435448.jpg,a19440e2-855f-4f60-a443-b99500394611
1,0,Sun-Blessed Mount,Ixalan,XLN,288,Near Mint,English,,,,,,,,36852,,"",$0.00,Creature - Dinosaur,{3}{R}{W},Rare,$0.20,https://s.deckbox.org/system/images/mtg/cards/435449.jpg,6f06ac1f-0bae-4aaa-9ff4-28c806828c40
1,0,Channeler Initiate,Amonkhet,AKH,160,Near Mint,English,,,,,,,,35337,,"",$0.00,Creature - Human Druid,{1}{G},Rare,$0.19,https://s.deckbox.org/system/images/mtg/cards/426862.jpg,bef38c5a-07fc-477f-a1c0-70cc3ad64f96
1,0,Honored Hydra,Amonkhet,AKH,172,Near Mint,English,,,,,,,,35381,,"",$0.00,Creature - Snake Hydra,{5}{G},Rare,$0.28,https://s.deckbox.org/system/images/mtg/cards/426874.jpg,21c33902-a06a-4321-bdf4-cea5494fda63
2,0,Synchronized Strike,Amonkhet,AKH,190,Near Mint,English,,,,,,,,35265,,"",$0.00,Instant,{2}{G},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/426892.jpg,fcb09d11-5a6d-498f-9173-3539760b19fb
1,0,Watchful Naga,Amonkhet,AKH,193,Near Mint,English,,,,,,,,35342,,"",$0.00,Creature - Naga Wizard,{2}{G},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/426895.jpg,b0ae361e-20e2-4388-bd82-ce041f427495
1,0,Watchers of the Dead,Amonkhet,AKH,238,Near Mint,English,,,,,,,,35248,,"",$0.00,Artifact Creature - Cat,{2},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/426940.jpg,30efc831-3673-4bc1-8a25-150c0349253a
1,0,"Bruna, the Fading Light",Eldritch Moon,EMN,15,Near Mint,English,,,,,,,,31643,,"",$0.00,Legendary Creature - Angel Horror,{5}{W}{W},Rare,$3.83,https://s.deckbox.org/system/images/mtg/cards/414304.jpg,27907985-b5f6-4098-ab43-15a0c2bf94d5
1,0,Deploy the Gatewatch,Eldritch Moon,EMN,20,Near Mint,English,,,,,,,,31710,,"",$0.00,Sorcery,{4}{W}{W},MythicRare,$0.40,https://s.deckbox.org/system/images/mtg/cards/414310.jpg,a3aa54d9-9f01-46e4-b4bd-f8bc57b44ac1
1,0,Providence,Eldritch Moon,EMN,37,Near Mint,English,,,,,,,,31618,,"",$0.00,Sorcery,{5}{W}{W},Rare,$0.23,https://s.deckbox.org/system/images/mtg/cards/414329.jpg,2e5edd8d-8e10-4414-a326-95a672dfcff7
1,0,Coax from the Blind Eternities,Eldritch Moon,EMN,51,Near Mint,English,,,,,,,,31740,,"",$0.00,Sorcery,{2}{U},Rare,$0.13,https://s.deckbox.org/system/images/mtg/cards/414343.jpg,740ad768-2be0-4e5a-9d60-6c7ec4bdc107
1,0,Hanweir Garrison,Eldritch Moon,EMN,130,Near Mint,English,,,,,,,,31619,,"",$0.00,Creature - Human Soldier,{2}{R},Rare,$2.68,https://s.deckbox.org/system/images/mtg/cards/414428.jpg,0900e494-962d-48c6-8e78-66a489be4bb2
1,0,Kessig Prowler // Sinuous Predator,Eldritch Moon,EMN,163,Near Mint,English,,,,,,,,31711,,"",$0.00,Creature - Werewolf Horror // Creature - Eldrazi Werewolf,{G},Uncommon,$0.13,https://s.deckbox.org/system/images/mtg/cards/414464.jpg,f89f116a-1e8e-4ae7-be39-552e4954f229
1,0,Tangleclaw Werewolf // Fibrous Entangler,Eldritch Moon,EMN,174,Near Mint,English,,,,,,,,31606,,"",$0.00,Creature - Werewolf Horror // Creature - Eldrazi Werewolf,{2}{G}{G},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/414477.jpg,ee648500-a213-4aa4-a97c-b7223c11bebd
1,0,Ride Down,Eldritch Moon,EMN,188,Near Mint,English,,,,,,,,31724,,"",$0.00,Instant,{R}{W},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/414493.jpg,c021868f-9ab8-4a52-b12e-3cc35c9d67f0
1,0,Cryptolith Fragment // Aurora of Emrakul,Eldritch Moon,EMN,193,Near Mint,English,,,,,,,,31610,,"",$0.00,Artifact // Creature - Eldrazi Reflection,{3},Uncommon,$0.63,https://s.deckbox.org/system/images/mtg/cards/414499.jpg,078b2103-15ce-456d-b092-352fa7222935
1,0,Hanweir Battlements,Eldritch Moon,EMN,204,Near Mint,English,,,,,,,,31654,,"",$0.00,Land,"",Rare,$4.40,https://s.deckbox.org/system/images/mtg/cards/414511.jpg,1d743ad6-6ca2-409a-9773-581cc195dbf2
4,0,Unruly Mob,Shadows over Innistrad,SOI,47,Near Mint,English,,,,,,,,31168,,"",$0.00,Creature - Human,{1}{W},Common,$0.05,https://s.deckbox.org/system/images/mtg/cards/409788.jpg,012d76b7-1445-4853-9e54-159154bbb144
1,0,Mindwrack Demon,Shadows over Innistrad,SOI,124,Near Mint,English,,,,,,,,30999,,"",$0.00,Creature - Demon,{2}{B}{B},MythicRare,$0.30,https://s.deckbox.org/system/images/mtg/cards/409874.jpg,b804cb9c-349e-4143-a372-cf65470d5b46
1,0,Throttle,Shadows over Innistrad,SOI,138,Near Mint,English,,,,,,,,31020,,"",$0.00,Instant,{4}{B},Common,$0.02,https://s.deckbox.org/system/images/mtg/cards/409888.jpg,953f9001-17b2-4087-8d87-5dbaa6c48b16
1,0,Scourge Wolf,Shadows over Innistrad,SOI,179,Near Mint,English,,,,,,,,31086,,"",$0.00,Creature - Wolf Horror,{R}{R},Rare,$0.16,https://s.deckbox.org/system/images/mtg/cards/409934.jpg,072f47ad-3055-4bd2-b7fd-cfbd22720d58
1,0,Moonlight Hunt,Shadows over Innistrad,SOI,219,Near Mint,English,,,,,,,,31070,,"",$0.00,Instant,{1}{G},Uncommon,$0.40,https://s.deckbox.org/system/images/mtg/cards/409981.jpg,d9633603-a80f-448d-98d9-00064d379c26
1,0,Oath of Gideon,Oath of the Gatewatch,OGW,30,Near Mint,English,,,,,,,,30700,,"",$0.00,Legendary Enchantment,{2}{W},Rare,$0.19,https://s.deckbox.org/system/images/mtg/cards/407540.jpg,97976ade-c6ec-4068-be6b-953255b86a79
